shelter_name,city,latitude,longitude,capacity
Public Auditorium 1,Bangalore,13.004487,77.635406,319
Community Hall 2,Bangalore,12.962565,77.63664,553
Government School 3,Bangalore,13.014984,77.576666,758
Town Hall 4,Bangalore,12.942363,77.561756,901
Town Hall 5,Bangalore,12.998845,77.617746,530
Government School 6,Bangalore,12.997807,77.590056,891
Public Auditorium 7,Bangalore,12.981117,77.5454,792
Town Hall 8,Bangalore,12.975793,77.548866,650
College Campus 9,Bangalore,13.018945,77.614791,202
Town Hall 10,Bangalore,12.945904,77.636227,898
Town Hall 11,Bangalore,13.016513,77.637473,338
Sports Complex 12,Bangalore,12.939371,77.632009,600
Government School 13,Bangalore,12.95717,77.609703,911
Community Hall 14,Bangalore,12.987795,77.633861,715
Community Hall 15,Bangalore,12.995278,77.621447,409
Sports Complex 16,Bangalore,12.9273,77.641824,345
Community Hall 17,Bangalore,13.006332,77.569601,441
Sports Complex 18,Bangalore,12.960473,77.576256,633
College Campus 19,Bangalore,12.923062,77.629895,462
Public Auditorium 20,Bangalore,12.965563,77.569522,233
Community Hall 1,Mumbai,19.119498,72.903217,528
Community Hall 2,Mumbai,19.045397,72.877718,260
Government School 3,Mumbai,19.045087,72.829217,186
Sports Complex 4,Mumbai,19.083659,72.845207,753
Public Auditorium 5,Mumbai,19.063841,72.916857,712
Government School 6,Mumbai,19.104506,72.91471,385
Government School 7,Mumbai,19.034515,72.905335,902
Town Hall 8,Mumbai,19.112924,72.856917,665
Public Auditorium 9,Mumbai,19.065104,72.83001,973
Town Hall 10,Mumbai,19.102147,72.835523,423
Public Auditorium 11,Mumbai,19.033866,72.916304,208
Sports Complex 12,Mumbai,19.044695,72.924056,799
College Campus 13,Mumbai,19.031965,72.910472,151
Sports Complex 14,Mumbai,19.103718,72.906059,585
College Campus 15,Mumbai,19.037683,72.917533,256
Government School 16,Mumbai,19.113858,72.864893,407
College Campus 17,Mumbai,19.084846,72.901016,495
Government School 18,Mumbai,19.03438,72.861117,674
Sports Complex 19,Mumbai,19.118832,72.882717,194
College Campus 20,Mumbai,19.093016,72.860691,907
Public Auditorium 1,Delhi,28.61398,77.232417,701
Town Hall 2,Delhi,28.590442,77.229916,400
Town Hall 3,Delhi,28.574602,77.160255,827
Town Hall 4,Delhi,28.60072,77.168054,212
Public Auditorium 5,Delhi,28.62326,77.159276,261
Community Hall 6,Delhi,28.622265,77.187893,264
College Campus 7,Delhi,28.656188,77.247045,710
Town Hall 8,Delhi,28.569421,77.23581,655
Community Hall 9,Delhi,28.598676,77.238289,378
College Campus 10,Delhi,28.640309,77.22497,255
Government School 11,Delhi,28.606381,77.168867,592
Community Hall 12,Delhi,28.638004,77.217875,445
Public Auditorium 13,Delhi,28.651176,77.220345,427
Town Hall 14,Delhi,28.638525,77.167167,673
Government School 15,Delhi,28.571714,77.169196,758
Government School 16,Delhi,28.624643,77.177422,296
Sports Complex 17,Delhi,28.631462,77.184476,931
Sports Complex 18,Delhi,28.592276,77.213013,911
Government School 19,Delhi,28.578412,77.18901,735
Government School 20,Delhi,28.655649,77.177302,836
College Campus 1,Hyderabad,17.413448,78.462093,945
Community Hall 2,Hyderabad,17.402104,78.522933,649
College Campus 3,Hyderabad,17.383152,78.493223,227
Town Hall 4,Hyderabad,17.383634,78.478616,358
Town Hall 5,Hyderabad,17.428489,78.489258,615
Sports Complex 6,Hyderabad,17.372472,78.514337,980
Community Hall 7,Hyderabad,17.340232,78.499105,299
College Campus 8,Hyderabad,17.362879,78.517168,402
Town Hall 9,Hyderabad,17.34096,78.475971,532
Community Hall 10,Hyderabad,17.374837,78.521133,186
Community Hall 11,Hyderabad,17.394781,78.485093,263
Community Hall 12,Hyderabad,17.338045,78.50761,694
Government School 13,Hyderabad,17.421397,78.478555,522
Government School 14,Hyderabad,17.425352,78.505653,896
College Campus 15,Hyderabad,17.344809,78.514965,457
Community Hall 16,Hyderabad,17.4262,78.450851,186
Town Hall 17,Hyderabad,17.406876,78.490505,557
Town Hall 18,Hyderabad,17.352895,78.494021,979
Government School 19,Hyderabad,17.37685,78.441654,189
Government School 20,Hyderabad,17.337013,78.455117,841
Government School 1,Chennai,13.062779,80.29013,869
Public Auditorium 2,Chennai,13.120844,80.274108,913
Community Hall 3,Chennai,13.114809,80.316456,507
College Campus 4,Chennai,13.097119,80.316086,803
Sports Complex 5,Chennai,13.115603,80.23581,270
Government School 6,Chennai,13.033884,80.320552,289
College Campus 7,Chennai,13.082469,80.232344,403
Town Hall 8,Chennai,13.085366,80.23814,725
Public Auditorium 9,Chennai,13.058329,80.285688,901
College Campus 10,Chennai,13.117919,80.262459,904
Community Hall 11,Chennai,13.104662,80.232762,800
College Campus 12,Chennai,13.053481,80.24176,680
College Campus 13,Chennai,13.047621,80.294367,904
Community Hall 14,Chennai,13.126059,80.295437,833
College Campus 15,Chennai,13.11055,80.319394,283
College Campus 16,Chennai,13.047226,80.285276,720
Sports Complex 17,Chennai,13.097759,80.317312,403
Government School 18,Chennai,13.114221,80.228601,782
College Campus 19,Chennai,13.105957,80.225716,185
Public Auditorium 20,Chennai,13.090691,80.275049,386
College Campus 1,Kolkata,22.576843,88.366306,813
Sports Complex 2,Kolkata,22.554442,88.402211,397
College Campus 3,Kolkata,22.596574,88.326775,283
College Campus 4,Kolkata,22.541566,88.404881,726
Government School 5,Kolkata,22.52809,88.359158,762
Sports Complex 6,Kolkata,22.591206,88.329699,980
College Campus 7,Kolkata,22.589751,88.389496,853
Community Hall 8,Kolkata,22.559956,88.370491,788
Sports Complex 9,Kolkata,22.605974,88.376484,262
College Campus 10,Kolkata,22.610897,88.388108,333
Government School 11,Kolkata,22.573554,88.408599,894
Government School 12,Kolkata,22.535058,88.334973,320
Government School 13,Kolkata,22.567415,88.365753,707
Community Hall 14,Kolkata,22.60652,88.375713,850
Town Hall 15,Kolkata,22.535531,88.409518,686
Town Hall 16,Kolkata,22.572123,88.401102,698
College Campus 17,Kolkata,22.550537,88.389368,542
Town Hall 18,Kolkata,22.573328,88.356341,557
Town Hall 19,Kolkata,22.61017,88.378187,365
Town Hall 20,Kolkata,22.564373,88.392801,314
Sports Complex 1,Pune,18.528727,73.880664,451
Public Auditorium 2,Pune,18.496622,73.859159,995
Government School 3,Pune,18.513288,73.817027,310
Sports Complex 4,Pune,18.515558,73.826123,924
College Campus 5,Pune,18.562973,73.847517,400
Public Auditorium 6,Pune,18.505531,73.898105,779
Public Auditorium 7,Pune,18.499838,73.846123,170
Community Hall 8,Pune,18.560928,73.888445,433
College Campus 9,Pune,18.543458,73.832233,820
Public Auditorium 10,Pune,18.538117,73.831067,872
Sports Complex 11,Pune,18.501868,73.875203,735
Sports Complex 12,Pune,18.556047,73.839428,500
Government School 13,Pune,18.506998,73.858331,532
Sports Complex 14,Pune,18.481199,73.848657,179
Government School 15,Pune,18.509882,73.882318,704
Public Auditorium 16,Pune,18.505909,73.829861,454
College Campus 17,Pune,18.563752,73.819036,628
Community Hall 18,Pune,18.502963,73.851472,534
College Campus 19,Pune,18.506702,73.882678,648
Government School 20,Pune,18.55259,73.905416,567
